Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care,Total_System_Load,Net_Intake,Daily_Growth_Rate,7d_Rolling_HHS
2025-03-06,7.0,27.0,6.0,2218,33.0,2245.0,-27.0,-0.5757307351638596,2302.0
2025-03-09,12.0,25.0,15.0,2137,30.0,2162.0,-15.0,-3.697104677060137,2262.8571428571427
2025-03-10,6.0,28.0,8.0,2125,23.0,2153.0,-15.0,-0.4162812210915856,2224.8571428571427
2025-03-11,3.0,11.0,7.0,2116,20.0,2127.0,-13.0,-1.207617278216444,2199.0
2025-03-12,6.0,18.0,2.0,2113,8.0,2131.0,-6.0,0.18805829807240215,2174.1428571428573
2025-03-13,4.0,20.0,9.0,2116,6.0,2136.0,3.0,0.2346316283434957,2151.8571428571427
2025-03-16,1.0,9.0,8.0,2117,5.0,2126.0,3.0,-0.46816479400748623,2134.5714285714284
2025-03-17,5.0,14.0,0.0,2111,8.0,2125.0,-8.0,-0.04703668861711918,2119.285714285714
2025-03-18,19.0,34.0,6.0,2109,8.0,2143.0,-2.0,0.8470588235294008,2115.285714285714
2025-03-19,6.0,22.0,14.0,2119,9.0,2141.0,5.0,-0.09332711152589823,2114.4285714285716
2025-03-20,9.0,20.0,11.0,2124,7.0,2144.0,4.0,0.14012143858010973,2115.5714285714284
2025-03-23,15.0,29.0,9.0,2136,2.0,2165.0,7.0,0.9794776119403048,2118.8571428571427
2025-03-24,7.0,13.0,11.0,2139,7.0,2152.0,4.0,-0.6004618937644368,2122.1428571428573
2025-03-25,12.0,19.0,7.0,2145,6.0,2164.0,1.0,0.5576208178438735,2126.1428571428573
2025-03-26,9.0,21.0,15.0,2159,2.0,2180.0,13.0,0.7393715341959428,2133.0
2025-03-27,1.0,19.0,13.0,2159,2.0,2178.0,11.0,-0.09174311926605228,2140.1428571428573
2025-03-30,9.0,20.0,5.0,2188,2.0,2208.0,3.0,1.377410468319562,2150.0
2025-03-31,9.0,25.0,8.0,2193,5.0,2218.0,3.0,0.45289855072463414,2159.8571428571427
2025-04-01,17.0,36.0,7.0,2191,12.0,2227.0,-5.0,0.4057709648331853,2167.714285714286
2025-04-02,5.0,31.0,16.0,2208,3.0,2239.0,13.0,0.5388414907947947,2177.5714285714284
2025-04-03,12.0,26.0,18.0,2223,8.0,2249.0,10.0,0.44662795891021734,2188.714285714286
2025-04-06,7.0,14.0,7.0,2234,11.0,2248.0,-4.0,-0.04446420631392112,2199.4285714285716
2025-04-07,12.0,22.0,9.0,2237,5.0,2259.0,4.0,0.48932384341637825,2210.5714285714284
2025-04-08,12.0,34.0,12.0,2243,9.0,2277.0,3.0,0.7968127490039834,2218.4285714285716
2025-04-09,6.0,19.0,10.0,2251,5.0,2270.0,5.0,-0.30742204655248573,2226.714285714286
2025-04-10,18.0,25.0,17.0,2265,6.0,2290.0,11.0,0.8810572687224738,2237.285714285714
2025-04-11,8.0,22.0,8.0,2267,9.0,2289.0,-1.0,-0.04366812227074579,2245.714285714286
2025-04-13,5.0,26.0,10.0,2283,3.0,2309.0,7.0,0.8737439930100566,2254.285714285714
2025-04-14,5.0,26.0,9.0,2282,13.0,2308.0,-4.0,-0.04330879168471524,2261.1428571428573
2025-04-15,4.0,19.0,12.0,2286,7.0,2305.0,5.0,-0.12998266897746857,2268.1428571428573
2025-04-16,11.0,30.0,5.0,2291,8.0,2321.0,-3.0,0.694143167028205,2275.0
2025-04-17,7.0,26.0,10.0,2288,14.0,2314.0,-4.0,-0.30159414045669575,2280.285714285714
2025-04-20,4.0,15.0,6.0,2305,4.0,2320.0,2.0,0.2592912705272177,2286.0
2025-04-21,10.0,25.0,5.0,2308,6.0,2333.0,-1.0,0.5603448275862011,2291.8571428571427
2025-04-22,7.0,19.0,14.0,2305,17.0,2324.0,-3.0,-0.385769395627944,2295.0
2025-04-23,3.0,23.0,4.0,2300,11.0,2323.0,-7.0,-0.0430292598967319,2297.5714285714284
2025-04-24,3.0,9.0,7.0,2294,13.0,2303.0,-6.0,-0.860955660783469,2298.714285714286
2025-04-27,9.0,40.0,12.0,2301,4.0,2341.0,8.0,1.6500217108119886,2300.1428571428573
2025-04-28,6.0,26.0,12.0,2307,8.0,2333.0,4.0,-0.34173430158052076,2302.8571428571427
2025-04-29,11.0,25.0,11.0,2304,15.0,2329.0,-4.0,-0.17145306472353683,2302.714285714286
2025-04-30,7.0,34.0,9.0,2309,12.0,2343.0,-3.0,0.6011163589523472,2302.8571428571427
2025-05-01,13.0,32.0,14.0,2306,16.0,2338.0,-2.0,-0.21340162185232714,2303.0
2025-05-04,9.0,31.0,10.0,2335,5.0,2366.0,5.0,1.1976047904191711,2308.0
2025-05-05,15.0,44.0,20.0,2331,17.0,2375.0,3.0,0.3803888419273038,2313.285714285714
2025-05-06,10.0,33.0,16.0,2339,16.0,2372.0,0.0,-0.1263157894736855,2318.714285714286
2025-05-07,10.0,30.0,15.0,2335,10.0,2365.0,5.0,-0.295109612141653,2322.714285714286
2025-05-08,15.0,24.0,16.0,2361,11.0,2385.0,5.0,0.8456659619450413,2330.8571428571427
2025-05-11,15.0,20.0,12.0,2385,3.0,2405.0,9.0,0.8385744234800763,2341.714285714286
2025-05-12,7.0,33.0,14.0,2392,7.0,2425.0,7.0,0.8316008316008316,2354.0
2025-05-13,18.0,29.0,12.0,2394,11.0,2423.0,1.0,-0.08247422680411898,2362.4285714285716
2025-05-14,7.0,30.0,14.0,2394,11.0,2424.0,3.0,0.04127115146512761,2371.4285714285716
2025-05-15,15.0,31.0,14.0,2410,14.0,2441.0,0.0,0.7013201320132056,2381.5714285714284
2025-05-18,13.0,28.0,14.0,2437,9.0,2465.0,5.0,0.9832036050798854,2396.1428571428573
2025-05-19,7.0,27.0,17.0,2457,6.0,2484.0,11.0,0.7707910750507141,2409.8571428571427
2025-05-21,14.0,62.0,13.0,2467,18.0,2529.0,-5.0,1.8115942028985588,2421.5714285714284
2025-05-22,18.0,36.0,17.0,2473,15.0,2509.0,2.0,-0.7908264136022192,2433.1428571428573
2025-05-27,6.0,24.0,7.0,2504,11.0,2528.0,-4.0,0.757273814268622,2448.8571428571427
2025-05-28,12.0,39.0,12.0,2499,14.0,2538.0,-2.0,0.39556962025315556,2463.8571428571427
2025-05-29,13.0,38.0,15.0,2506,11.0,2544.0,4.0,0.23640661938533203,2477.5714285714284
2025-06-01,8.0,24.0,16.0,2528,12.0,2552.0,4.0,0.3144654088050425,2490.5714285714284
2025-06-02,10.0,19.0,5.0,2518,16.0,2537.0,-11.0,-0.5877742946708508,2499.285714285714
2025-06-03,5.0,23.0,11.0,2519,15.0,2542.0,-4.0,0.19708316909736734,2506.714285714286
2025-06-04,4.0,16.0,9.0,2516,16.0,2532.0,-7.0,-0.3933910306844979,2512.8571428571427
2025-06-05,8.0,26.0,5.0,2503,21.0,2529.0,-16.0,-0.11848341232227888,2512.714285714286
2025-06-08,10.0,16.0,15.0,2507,13.0,2523.0,2.0,-0.23724792408066353,2513.8571428571427
2025-06-09,8.0,21.0,14.0,2516,9.0,2537.0,5.0,0.5548949663099378,2515.285714285714
2025-06-10,17.0,28.0,7.0,2511,12.0,2539.0,-5.0,0.07883326763893361,2512.8571428571427
2025-06-17,7.0,24.0,10.0,2523,14.0,2547.0,-4.0,0.3150846790074935,2513.5714285714284
2025-06-19,8.0,19.0,7.0,2501,18.0,2520.0,-11.0,-1.0600706713780883,2511.0
2025-06-22,7.0,13.0,5.0,2508,7.0,2521.0,-2.0,0.03968253968253954,2509.8571428571427
2025-06-23,3.0,15.0,5.0,2495,17.0,2510.0,-12.0,-0.4363347877826218,2508.714285714286
2025-06-24,5.0,20.0,5.0,2489,16.0,2509.0,-11.0,-0.03984063745019473,2506.1428571428573
2025-06-25,6.0,12.0,2.0,2470,24.0,2482.0,-22.0,-1.0761259465922657,2499.5714285714284
2025-06-26,3.0,9.0,7.0,2447,35.0,2456.0,-28.0,-1.0475423045930743,2490.4285714285716
2025-06-29,5.0,17.0,7.0,2413,20.0,2430.0,-13.0,-1.0586319218241047,2474.714285714286
2025-06-30,9.0,22.0,8.0,2407,16.0,2429.0,-8.0,-0.04115226337448874,2461.285714285714
2025-07-01,7.0,14.0,6.0,2391,22.0,2405.0,-16.0,-0.9880609304240395,2444.5714285714284
2025-07-02,8.0,20.0,9.0,2373,38.0,2393.0,-29.0,-0.498960498960499,2427.1428571428573
2025-07-06,4.0,17.0,2.0,2332,8.0,2349.0,-6.0,-1.8386961972419513,2404.714285714286
2025-07-07,3.0,18.0,8.0,2317,20.0,2335.0,-12.0,-0.5959982971477262,2382.8571428571427
2025-07-08,5.0,16.0,8.0,2306,20.0,2322.0,-12.0,-0.5567451820128522,2362.714285714286
2025-07-09,2.0,18.0,0.0,2281,32.0,2299.0,-32.0,-0.9905254091300608,2343.8571428571427
2025-07-10,2.0,12.0,3.0,2252,39.0,2264.0,-36.0,-1.5224010439321423,2321.714285714286
2025-07-13,1.0,13.0,4.0,2204,10.0,2217.0,-6.0,-2.075971731448767,2295.0
2025-07-14,2.0,9.0,1.0,2181,26.0,2190.0,-25.0,-1.2178619756427644,2267.5714285714284
2025-07-15,0.0,8.0,5.0,2171,17.0,2179.0,-12.0,-0.5022831050228271,2244.5714285714284
2025-07-16,1.0,9.0,0.0,2164,11.0,2173.0,-11.0,-0.275355667737498,2222.714285714286
2025-07-17,3.0,16.0,2.0,2153,17.0,2169.0,-15.0,-0.18407731247124248,2200.8571428571427
2025-07-21,4.0,18.0,7.0,2121,16.0,2139.0,-9.0,-1.3831258644536604,2178.0
2025-07-22,5.0,13.0,3.0,2117,16.0,2130.0,-13.0,-0.42075736325385416,2158.714285714286
2025-07-23,6.0,21.0,5.0,2111,14.0,2132.0,-9.0,0.09389671361501595,2145.4285714285716
2025-07-24,6.0,18.0,7.0,2096,29.0,2114.0,-22.0,-0.8442776735459678,2133.285714285714
2025-07-27,1.0,12.0,2.0,2088,4.0,2100.0,-2.0,-0.6622516556291425,2121.4285714285716
2025-07-28,2.0,9.0,3.0,2080,14.0,2089.0,-11.0,-0.5238095238095264,2109.4285714285716
2025-07-29,2.0,8.0,3.0,2072,12.0,2080.0,-9.0,-0.43082814743896636,2097.8571428571427
2025-07-30,4.0,15.0,4.0,2063,16.0,2078.0,-12.0,-0.09615384615384581,2089.5714285714284
2025-07-31,2.0,9.0,6.0,2058,15.0,2067.0,-9.0,-0.5293551491819093,2081.1428571428573
2025-08-03,5.0,26.0,3.0,2049,5.0,2075.0,-2.0,0.38703434929849845,2072.285714285714
2025-08-04,5.0,22.0,11.0,2040,14.0,2062.0,-3.0,-0.6265060240963849,2064.285714285714
2025-08-05,2.0,21.0,10.0,2042,14.0,2063.0,-4.0,0.04849660523762456,2057.714285714286
2025-08-06,4.0,17.0,3.0,2036,13.0,2053.0,-10.0,-0.4847309743092554,2051.4285714285716
2025-08-07,4.0,18.0,6.0,2031,17.0,2049.0,-11.0,-0.1948368241597609,2045.5714285714287
2025-08-10,0.0,18.0,8.0,2006,12.0,2024.0,-4.0,-1.2201073694485087,2037.4285714285713
2025-08-11,6.0,23.0,4.0,1999,16.0,2022.0,-12.0,-0.09881422924901129,2029.0
2025-08-12,8.0,38.0,9.0,1999,9.0,2037.0,0.0,0.7418397626112849,2021.857142857143
2025-08-13,6.0,22.0,12.0,1997,17.0,2019.0,-5.0,-0.8836524300441795,2015.7142857142858
2025-08-14,3.0,27.0,4.0,1994,11.0,2021.0,-7.0,0.0990589400693409,2008.857142857143
2025-08-17,4.0,14.0,2.0,1991,3.0,2005.0,-1.0,-0.7916872835230127,2002.4285714285713
2025-08-18,4.0,20.0,6.0,1985,14.0,2005.0,-8.0,0.0,1995.857142857143
2025-08-19,5.0,35.0,3.0,1980,11.0,2015.0,-8.0,0.4987531172069737,1992.142857142857
2025-08-20,10.0,38.0,10.0,1983,10.0,2021.0,0.0,0.29776674937964653,1989.857142857143
2025-08-21,6.0,49.0,8.0,1972,21.0,2021.0,-13.0,0.0,1986.0
2025-08-24,4.0,21.0,5.0,1981,5.0,2002.0,0.0,-0.9401286491835692,1983.7142857142858
2025-08-25,8.0,30.0,8.0,1980,11.0,2010.0,-3.0,0.3996003996004083,1981.7142857142858
2025-08-26,10.0,21.0,20.0,1989,15.0,2010.0,5.0,0.0,1981.4285714285713
2025-08-27,5.0,19.0,9.0,1988,19.0,2007.0,-10.0,-0.14925373134327957,1981.857142857143
2025-08-28,8.0,33.0,6.0,1984,17.0,2017.0,-11.0,0.49825610363727346,1982.4285714285713
2025-09-01,10.0,29.0,17.0,2010,5.0,2039.0,12.0,1.0907288051561714,1986.2857142857142
2025-09-02,6.0,35.0,9.0,2020,9.0,2055.0,0.0,0.7846983815595898,1993.142857142857
2025-09-03,4.0,29.0,11.0,2019,10.0,2048.0,1.0,-0.3406326034063212,1998.5714285714287
2025-09-04,11.0,40.0,2.0,2015,14.0,2055.0,-12.0,0.341796875,2003.5714285714287
2025-09-07,4.0,19.0,9.0,2026,7.0,2045.0,2.0,-0.48661800486617945,2008.857142857143
2025-09-08,7.0,25.0,5.0,2025,6.0,2050.0,-1.0,0.24449877750611915,2014.142857142857
2025-09-09,18.0,42.0,11.0,2023,14.0,2065.0,-3.0,0.7317073170731714,2019.7142857142858
2025-09-10,10.0,47.0,14.0,2025,18.0,2072.0,-4.0,0.3389830508474523,2021.857142857143
2025-09-11,12.0,38.0,29.0,2047,6.0,2085.0,23.0,0.6274131274131234,2025.7142857142858
2025-09-14,7.0,39.0,13.0,2083,5.0,2122.0,8.0,1.7745803357314127,2034.857142857143
2025-09-15,9.0,47.0,10.0,2086,10.0,2133.0,0.0,0.5183788878416529,2045.0
2025-09-16,7.0,28.0,17.0,2095,12.0,2123.0,5.0,-0.46882325363337696,2054.8571428571427
2025-09-17,7.0,38.0,5.0,2096,13.0,2134.0,-8.0,0.5181347150259086,2065.0
2025-09-18,20.0,52.0,11.0,2096,14.0,2148.0,-3.0,0.6560449859418949,2075.4285714285716
2025-09-21,8.0,35.0,13.0,2134,5.0,2169.0,8.0,0.9776536312849249,2091.0
2025-09-22,17.0,40.0,14.0,2141,10.0,2181.0,4.0,0.5532503457814641,2104.4285714285716
2025-09-23,11.0,36.0,10.0,2145,15.0,2181.0,-5.0,0.0,2113.285714285714
2025-09-24,3.0,38.0,12.0,2138,17.0,2176.0,-5.0,-0.22925263640531934,2120.714285714286
2025-09-25,6.0,35.0,12.0,2132,18.0,2167.0,-6.0,-0.4136029411764719,2126.0
2025-09-28,11.0,29.0,12.0,2146,9.0,2175.0,3.0,0.369173973234882,2133.1428571428573
2025-09-29,8.0,35.0,12.0,2148,13.0,2183.0,-1.0,0.36781609195402076,2140.5714285714284
2025-09-30,8.0,32.0,12.0,2159,7.0,2191.0,5.0,0.3664681630783262,2144.1428571428573
2025-10-01,4.0,33.0,12.0,2163,14.0,2196.0,-2.0,0.22820629849384932,2147.285714285714
2025-10-02,20.0,51.0,15.0,2164,16.0,2215.0,-1.0,0.8652094717668479,2150.0
2025-10-05,8.0,28.0,13.0,2180,16.0,2208.0,-3.0,-0.31602708803611934,2156.0
2025-10-06,5.0,33.0,15.0,2187,10.0,2220.0,5.0,0.5434782608695565,2163.8571428571427
2025-10-07,11.0,45.0,4.0,2189,10.0,2234.0,-6.0,0.6306306306306242,2170.0
2025-10-08,8.0,49.0,15.0,2192,17.0,2241.0,-2.0,0.3133393017009878,2176.285714285714
2025-10-09,11.0,55.0,13.0,2192,12.0,2247.0,1.0,0.2677376171352108,2181.0
2025-10-13,8.0,24.0,7.0,2223,6.0,2247.0,1.0,0.0,2189.5714285714284
2025-10-14,7.0,30.0,16.0,2235,8.0,2265.0,8.0,0.8010680907877266,2199.714285714286
2025-10-15,8.0,29.0,10.0,2225,15.0,2254.0,-5.0,-0.4856512141280356,2206.1428571428573
2025-10-16,9.0,33.0,15.0,2233,9.0,2266.0,6.0,0.5323868677906018,2212.714285714286
2025-10-19,9.0,34.0,17.0,2237,7.0,2271.0,10.0,0.22065313327448433,2219.5714285714284
2025-10-20,10.0,39.0,6.0,2243,7.0,2282.0,-1.0,0.484368119771017,2226.8571428571427
2025-10-21,13.0,39.0,17.0,2251,9.0,2290.0,8.0,0.35056967572304476,2235.285714285714
2025-10-22,12.0,42.0,13.0,2261,12.0,2303.0,1.0,0.5676855895196509,2240.714285714286
2025-10-23,4.0,27.0,26.0,2266,18.0,2293.0,8.0,-0.43421623968736833,2245.1428571428573
2025-10-26,4.0,35.0,12.0,2276,10.0,2311.0,2.0,0.7849978194504947,2252.4285714285716
2025-10-27,2.0,31.0,8.0,2282,11.0,2313.0,-3.0,0.08654262224145892,2259.4285714285716
2025-10-28,6.0,22.0,11.0,2286,6.0,2308.0,5.0,-0.2161694768698652,2266.4285714285716
2025-10-29,6.0,25.0,4.0,2280,17.0,2305.0,-13.0,-0.12998266897746857,2271.714285714286
2025-10-30,3.0,17.0,14.0,2287,12.0,2304.0,2.0,-0.04338394793925726,2276.8571428571427
2025-11-02,5.0,21.0,10.0,2277,7.0,2298.0,3.0,-0.26041666666666297,2279.1428571428573
2025-11-03,3.0,28.0,5.0,2269,12.0,2297.0,-7.0,-0.04351610095735259,2279.5714285714284
2025-11-04,6.0,33.0,6.0,2270,8.0,2303.0,-2.0,0.2612102742707956,2278.714285714286
2025-11-05,8.0,41.0,8.0,2272,7.0,2313.0,1.0,0.43421623968735723,2277.285714285714
2025-11-06,6.0,33.0,9.0,2264,19.0,2297.0,-10.0,-0.6917423259835687,2274.1428571428573
2025-11-09,11.0,33.0,5.0,2294,4.0,2327.0,1.0,1.3060513713539335,2276.1428571428573
2025-11-11,11.0,39.0,12.0,2294,14.0,2333.0,-2.0,0.25784271594326835,2277.1428571428573
2025-11-12,14.0,48.0,20.0,2302,7.0,2350.0,13.0,0.7286755250750065,2280.714285714286
2025-11-13,6.0,26.0,16.0,2317,5.0,2343.0,11.0,-0.29787234042553123,2287.5714285714284
2025-11-16,5.0,22.0,3.0,2340,5.0,2362.0,-2.0,0.8109261630388387,2297.5714285714284
2025-11-17,1.0,35.0,6.0,2343,8.0,2378.0,-2.0,0.6773920406435208,2307.714285714286
2025-11-18,2.0,38.0,8.0,2345,12.0,2383.0,-4.0,0.2102607232968845,2319.285714285714
2025-11-19,7.0,32.0,3.0,2340,10.0,2372.0,-7.0,-0.46160302140159093,2325.8571428571427
2025-11-20,18.0,57.0,8.0,2340,9.0,2397.0,-1.0,1.0539629005059004,2332.4285714285716
2025-11-23,3.0,46.0,22.0,2375,1.0,2421.0,21.0,1.001251564455563,2342.8571428571427
2025-11-24,9.0,40.0,9.0,2371,13.0,2411.0,-4.0,-0.41305245766212195,2350.5714285714284
2025-11-25,6.0,47.0,14.0,2375,11.0,2422.0,3.0,0.45624222314393226,2355.5714285714284
2025-11-27,4.0,24.0,8.0,2389,7.0,2413.0,1.0,-0.37159372419488523,2362.1428571428573
2025-11-30,4.0,18.0,10.0,2415,0.0,2433.0,10.0,0.8288437629506928,2372.1428571428573
2025-12-01,4.0,26.0,4.0,2410,9.0,2436.0,-5.0,0.12330456226881115,2382.1428571428573
2025-12-02,7.0,34.0,6.0,2407,8.0,2441.0,-2.0,0.20525451559934016,2391.714285714286
2025-12-03,4.0,32.0,8.0,2419,7.0,2451.0,1.0,0.4096681687832948,2398.0
2025-12-04,16.0,39.0,7.0,2418,13.0,2457.0,-6.0,0.244798041615657,2404.714285714286
2025-12-07,4.0,24.0,13.0,2429,12.0,2453.0,1.0,-0.16280016280015852,2412.4285714285716
2025-12-08,9.0,27.0,9.0,2440,4.0,2467.0,5.0,0.570729718711771,2419.714285714286
2025-12-09,4.0,30.0,7.0,2443,8.0,2473.0,-1.0,0.2432103769760774,2423.714285714286
2025-12-10,10.0,54.0,5.0,2439,9.0,2493.0,-4.0,0.8087343307723316,2427.8571428571427
2025-12-11,7.0,47.0,9.0,2437,10.0,2484.0,-1.0,-0.3610108303249149,2432.1428571428573
2025-12-14,8.0,35.0,4.0,2462,8.0,2497.0,-4.0,0.523349436392917,2438.285714285714
2025-12-15,11.0,42.0,9.0,2470,7.0,2512.0,2.0,0.6007208650380402,2445.714285714286
2025-12-16,8.0,54.0,15.0,2468,9.0,2522.0,6.0,0.398089171974525,2451.285714285714
2025-12-17,7.0,31.0,11.0,2481,10.0,2512.0,1.0,-0.3965107057890549,2457.1428571428573
2025-12-18,11.0,50.0,6.0,2472,16.0,2522.0,-10.0,0.398089171974525,2461.285714285714
2025-12-21,6.0,18.0,11.0,2484,14.0,2502.0,-3.0,-0.7930214115781098,2467.714285714286
